likesCount,tweetUrl,action,profileUrl,handle,description,name,rtCount
1,https://twitter.com/boltapp/status/1278644058601279488,liked,https://www.twitter.com/@SamHarr61165189,@SamHarr61165189,A fighter of right course,Sam Harrison,
3,https://twitter.com/SamHarr61165189/status/1278340347807047680,liked,https://www.twitter.com/@Drekay01,@Drekay01,"Philanthropist, Perfect Gentleman, Logistics Expert/Consultants, Solutions Provider, E-hailing Activist & a Comrade...",Drekay Balinga🔴,
3,https://twitter.com/SamHarr61165189/status/1278340347807047680,liked,https://www.twitter.com/@mrtimms123,@mrtimms123,"Proud father and husband, Philanthropist, Solution provider, Speaker, Logistics expert/Consultants. A diviner/Product of Grace...",Timothy Adelaja,
3,https://twitter.com/SamHarr61165189/status/1278340347807047680,liked,https://www.twitter.com/@SamHarr61165189,@SamHarr61165189,A fighter of right course,Sam Harrison,
,https://twitter.com/SamHarr61165189/status/1278340347807047680,RT,https://www.twitter.com/@Drekay01,@Drekay01,"Philanthropist, Perfect Gentleman, Logistics Expert/Consultants, Solutions Provider, E-hailing Activist & a Comrade...",Drekay Balinga🔴,2
,https://twitter.com/SamHarr61165189/status/1278340347807047680,RT,https://www.twitter.com/@mrtimms123,@mrtimms123,"Proud father and husband, Philanthropist, Solution provider, Speaker, Logistics expert/Consultants. A diviner/Product of Grace...",Timothy Adelaja,2
1,https://twitter.com/boltapp/status/1278327325428514816,liked,https://www.twitter.com/@macor247,@macor247,Private Hire Driver (UK DL -1992) - Algarve - Based in London.,Manu,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@tekkie,@tekkie,CTO at @Savings_Utd. Applying DevOps to solve human problems by code. Contributor & maintainer of various Free and Open Source Software projects.,Ain Tohvri,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@pvesterbacka,@pvesterbacka,"Creating gravity. Enabling future growth. Building the Tunnel. 
Former Mighty Eagle at Angry Birds, founder of Slush and MobileMonday, the one with the balls;-)",Peter Vesterbacka,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@erikhhhh,@erikhhhh,Lead Data Analyst at @boltapp 🚕🛵🛴🍕🦡,Erik Heintare,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@arnocast,@arnocast,🇨🇵🇪🇪 Comms & Policy @skel_tech | Innovation | Technology | International & French politics | Ex - @e_residents @elysee | #theglobalhack,Arnaud Castaignet,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@Ca5ually_Allure,@Ca5ually_Allure,💖 is the 🌊,Sheshe,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@MrGdval,@MrGdval,Normand délocalisé à Paris pour les affaires 💼 et qui aime les nouvelles technologies 👨🏼‍💻 le vélo 🚲 et l’art 🖼,Monsieur G,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@alexg3191,@alexg3191,,Alex,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@marekrannala,@marekrannala,#mobility #mobiledata #mobilepositioning @positium,Marek Rannala,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@msilventola,@msilventola,"Early stage investor in 50+ companies, based in Singapore @Frontier / First Investor and proud backer @Boltapp @hugoapp_ @cafexapp @eAgronom_com @PayMongo",Mikko Silventola,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@EnergySada,@EnergySada,"New mobility, EVs, cities, climate, AQ, SDGs, tech. Prev @IEA @NREL @ITS_UCDavis @ucdavisenergy @UNLEASHlab @mediaLab 🇮🇳🇫🇷🇺🇸. covid19🔜CLIMATE🙏🏾",Sada 薩達 🛺,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@heiniryssy,@heiniryssy,"Working, studying, living and breathing #environment & #sustainability. Finding the ways to save the #nature and #future.",Heini Ryssy,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@metinaydar,@metinaydar,,Metin Aydar,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@AnnMariiii,@AnnMariiii,,Ann-Marii Reiväli,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@KreeteMiaMi,@KreeteMiaMi,I may be an adult but I'm really more of an adult cat. Someone probably should take care of me but I can sorta make it on my own.,Kreete Mi∆Mi,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@Lelievre_Adrien,@Lelievre_Adrien,"Journaliste @LesEchos || Spécialiste de la mobilité (🚶🛴🚲🛵🚘) || Passionné d'urbanisme, d'histoire et de rock indé || alelievre@lesechos.fr",Adrien Lelièvre,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@WellmanAlex,@WellmanAlex,"Yooper / Tallinn, Estonia 🇪🇪 / Head of Marketing @e_residents #eResidency. Opinions are my own.",Alex Wellman 🚡,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@ccharmoille,@ccharmoille,Chief Digital Officer @LFPfr @ligue1Conforama @DominosLigue2 // x-@NeoMediaWorld & @ESV_Digital_FR // #Digital #Social #Data #CRM #Innovation ⚽️👊🚲,Christophe Charmoille,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@StinneLoo,@StinneLoo,Team MEP @Ansip_EU,Stinne Loo,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@DomMoxonTritsch,@DomMoxonTritsch,"Regulation & Public Policy @boltapp Transport policy, #cycling, employment law, #micromobility, #MaaS 📱🛴🚲🚕🇪🇺🇮🇪🇬🇧",Dominick Moxon-Tritsch 🚡,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@MiluKIPIMO,@MiluKIPIMO,Business Operations | StartUps | Strategist | Tech | Business Development Expert | Sales Consultant.,Milu KIPIMO,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@ivarliiv,@ivarliiv,,Ivar Liiv,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@olympegaston,@olympegaston,"De droite, pro européenne, libérale et pro vélo à Paris et partout en France",Olympe,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@mobilutopia,@mobilutopia,"journaliste, mobilité, immobilité, transport autonome",✪ Grégoire Hamon ✪,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@vnrmrg,@vnrmrg,,vnr,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@SKolodziejczyk,@SKolodziejczyk,"Head Of Operations at @blinkeecity
(former @NextbikePolska and https://t.co/bDGVlzOGj2), #sharedmobility, #MaaS, @themarsvolta fan",Seb Ko🛴odziejczyk,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@iyanugabe,@iyanugabe,"Doing something exciting at @Boltapp (former Taxify)

kọ ẹkọ nigbagbogbo. Always learning. #DoHardThings. Development. Operations. Growth. Expansion.",ìyànúgabriel,
38,https://twitter.com/boltapp/status/1278227578923487232,liked,https://www.twitter.com/@HeikkiKonttinen,@HeikkiKonttinen,"Minä en valita, valistan ja vaikutan. Historian ja turhan yleistiedon mestari.
#insta@esek_o #rakentajaalwaysforever
18v🚶18v♿
Tieto on voimavara.",Heikki Konttinen,
